rownames,SPECIES,REGION,TYPE,HABITAT,FGUILD,MaxLen,LengthGroup,TaxonGroup,StartYear,EndYear,NumYears,Continuous
523,Greenland cod,sGoSL,Fish,Demersal,Benthivore,73,Medium,Gadoid,1971,2009,38,FALSE
524,Greenland halibut,sGoSL,Fish,Demersal,Zoopivore,87,Medium,Pleuronectid,1971,2009,39,TRUE
525,Grey seal,sGoSL,Mammal,Other,Piscivore,200,,Pinniped,1971,2009,39,TRUE
526,Groundfish other (NS),sGoSL,Fish,Demersal,,,Medium,,0,0,0,FALSE
527,Haddock,sGoSL,Fish,Demersal,Benthivore,79,Medium,Gadoid,1971,2009,37,FALSE
528,Longfin hake,sGoSL,Fish,Demersal,Zoopivore,70,Medium,Gadoid,1971,2009,37,FALSE
529,Longhorn sculpin,sGoSL,Fish,Demersal,Omnivore,44,Small,Scorpaenid,1971,2009,39,TRUE
530,Marlin-spike grenadier,sGoSL,Fish,Demersal,Omnivore,56,Medium,Gadoid,1971,2009,39,TRUE
531,Pelagic sharks,sGoSL,Fish,Pelagic,Piscivore,,Large,,0,0,0,FALSE
532,Perciformes,sGoSL,Fish,Demersal,Benthivore,15,Small,Percoid,1971,2009,38,FALSE
533,Rainbow smelt,sGoSL,Fish,Pelagic,Planktivore,27,Small,Forage fish,1971,2009,39,TRUE
534,Scorpaeniformes,sGoSL,Fish,Demersal,Benthivore,20,Small,Scorpaenid,1971,2009,39,TRUE
535,Sea raven,sGoSL,Fish,Demersal,Piscivore,53,Small,Scorpaenid,1971,2009,39,TRUE
536,Shortfin squid,sGoSL,Invertebrate,Pelagic,Zoopivore,47,,Cephalopod,1971,2009,39,TRUE
537,Shorthorn sculpin,sGoSL,Fish,Demersal,Benthivore,49,Small,Scorpaenid,1971,2009,35,FALSE
538,Shrimps (NS),sGoSL,Invertebrate,Demersal,Detritivore,2,,Invertebrate,1980,2009,29,FALSE
539,Small pelagics (NS),sGoSL,Fish,Pelagic,Planktivore,,Small,,0,0,0,FALSE
540,Smooth skate,sGoSL,Fish,Demersal,Benthivore,81,Medium,Elasmobranch,1971,2009,38,FALSE
541,Snow crab,sGoSL,Invertebrate,Demersal,Benthivore,13,,Invertebrate,1980,2009,30,TRUE
542,Spiny dogfish,sGoSL,Fish,Pelagic,Piscivore,106,Large,Elasmobranch,1984,2009,23,FALSE
543,Thorny skate,sGoSL,Fish,Demersal,Benthivore,88,Medium,Elasmobranch,1971,2009,39,TRUE
544,Threespine stickleback,sGoSL,Fish,Demersal,Planktivore,9,Small,Forage fish,1972,2009,29,FALSE
545,Toad crabs (NS),sGoSL,Invertebrate,Demersal,Benthivore,11,,Invertebrate,1980,2009,30,TRUE
546,White hake,sGoSL,Fish,Demersal,Piscivore,115,Large,Gadoid,1971,2009,39,TRUE
547,Windowpane,sGoSL,Fish,Demersal,Benthivore,35,Small,Pleuronectid,1974,2009,34,FALSE
548,Winter flounder,sGoSL,Fish,Demersal,Benthivore,49,Small,Pleuronectid,1971,2009,39,TRUE
549,Winter skate,sGoSL,Fish,Demersal,Benthivore,98,Medium,Elasmobranch,1971,2009,39,TRUE
550,Witch flounder,sGoSL,Fish,Demersal,Benthivore,64,Medium,Pleuronectid,1971,2009,39,TRUE
551,Yellowtail flounder,sGoSL,Fish,Demersal,Benthivore,47,Small,Pleuronectid,1971,2009,39,TRUE
552,Zooplankton (>1000 microns),sGoSL,Zooplankton,Pelagic,Planktivore,0.01,,Zooplankton,1982,2005,22,FALSE
553,Zooplankton (333-1000 microns),sGoSL,Zooplankton,Pelagic,Planktivore,0.001,,Zooplankton,1982,2005,22,FALSE
554,Alewife,WSS,Fish,Pelagic,Planktivore,40,Small,Clupeid,1970,2009,40,TRUE
555,American lobster,WSS,Invertebrate,Demersal,Benthivore,,,Invertebrate,1971,2009,37,FALSE
556,American plaice,WSS,Fish,Demersal,Benthivore,82.6,Medium,Pleuronectid,1970,2009,40,TRUE
557,Atlantic argentine,WSS,Fish,Pelagic,Planktivore,70,Medium,Forage fish,1970,2009,40,TRUE
558,Atlantic butterfish,WSS,Fish,Pelagic,Planktivore,30,Small,Forage fish,1979,2009,26,FALSE
559,Atlantic cod,WSS,Fish,Demersal,Piscivore,200,Large,Gadoid,1970,2009,40,TRUE
560,Atlantic hagfish,WSS,Fish,,,,,,1970,2009,26,FALSE
561,Atlantic halibut,WSS,Fish,Demersal,Piscivore,470,Large,Pleuronectid,1970,2009,40,TRUE
562,Atlantic herring,WSS,Fish,Pelagic,Planktivore,45,Small,Clupeid,1970,2008,39,TRUE
563,Atlantic mackerel,WSS,Fish,Pelagic,Planktivore,60,Medium,Scombrid,1970,2009,32,FALSE
564,Atlantic redfishes (NS),WSS,Fish,Pelagic,Zoopivore,100,Medium,Sebastes,1970,2009,40,TRUE
565,Atlantic tomcod,WSS,Fish,Demersal,Benthivore,38,Small,Gadoid,1974,2009,6,FALSE
566,Barndoor skate,WSS,Fish,Demersal,Benthivore,152,Large,Elasmobranch,1970,2009,25,FALSE
567,Crabs other (NS),WSS,,,,,,,0,0,0,FALSE
568,Cusk,WSS,Fish,Demersal,Benthivore,120,Large,Gadoid,1970,2009,40,TRUE
569,Deepsea red crab,WSS,Invertebrate,Demersal,Benthivore,,,Invertebrate,1999,2006,6,FALSE
570,Flatfishes (NS),WSS,,,,,,,0,0,0,FALSE
571,Fourspot flounder,WSS,Fish,Demersal,Piscivore,41,Small,Pleuronectid,1983,2009,13,FALSE
572,Goosefish,WSS,Fish,Demersal,Piscivore,120,Large,Scorpaenid,1970,2009,40,TRUE
573,Greenland halibut,WSS,Fish,Demersal,Zoopivore,120,Large,Pleuronectid,1971,2009,17,FALSE
574,Grey seal,WSS,Mammal,Other,Piscivore,,,Pinniped,1970,2007,38,TRUE
575,Groundfish unidentified (NS),WSS,,,,,,,0,0,0,FALSE
576,Haddock,WSS,Fish,Demersal,Benthivore,112,Large,Gadoid,1970,2009,40,TRUE
577,Jonah crab,WSS,Invertebrate,Demersal,Benthivore,,,Invertebrate,1982,2009,16,FALSE
578,Large pelagics (NS),WSS,,,,,,,0,0,0,FALSE
579,Longhorn sculpin,WSS,Fish,Demersal,Omnivore,46,Small,Scorpaenid,1970,2009,40,TRUE
580,Lumpfish,WSS,Fish,Pelagic,Planktivore,61,Medium,Scorpaenid,1970,2009,39,FALSE
581,Northern sand lance,WSS,Fish,Demersal,Planktivore,37.2,Small,Forage fish,1979,2009,15,FALSE
582,Ocean pout,WSS,Fish,Demersal,Benthivore,110,Large,Percoid,1970,2009,40,TRUE
583,Offshore hake,WSS,Fish,Demersal,Zoopivore,70,Medium,Gadoid,1975,2009,25,FALSE
584,Pandalid shrimps (NS),WSS,Invertebrate,Demersal,Detritivore,,,Invertebrate,1971,2009,18,FALSE
585,Periwinkle,WSS,Invertebrate,Demersal,Detritivore,,,Invertebrate,2000,2009,5,FALSE
586,Pollock,WSS,Fish,Pelagic,Zoopivore,130,Large,Gadoid,1970,2009,40,TRUE
587,Red hake,WSS,Fish,Demersal,Benthivore,66,Medium,Gadoid,1973,2009,34,FALSE
588,Rock crab,WSS,Invertebrate,Demersal,Benthivore,,,Invertebrate,1981,2009,14,FALSE
589,Sea cucumber,WSS,,,,,,,0,0,0,FALSE
590,Sea raven,WSS,Fish,Demersal,Piscivore,64,Medium,Scorpaenid,1970,2009,40,TRUE
591,Sea scallop,WSS,Invertebrate,Demersal,Planktivore,,,Invertebrate,1987,2009,14,FALSE
592,Sea urchin,WSS,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
593,Shad,WSS,Fish,Pelagic,Planktivore,76,Medium,Clupeid,1970,2009,39,FALSE
594,Sharks (NS),WSS,,,,,,,0,0,0,FALSE
595,Silver hake,WSS,Fish,Pelagic,Zoopivore,76,Medium,Gadoid,1970,2009,40,TRUE
596,Skates (NS),WSS,Fish,Demersal,Benthivore,,Large,Elasmobranch,1970,2009,40,TRUE
597,Small pelagics (NS),WSS,,,,,,,0,0,0,FALSE
598,Snow crab,WSS,Invertebrate,Demersal,Benthivore,,,Invertebrate,1999,2009,10,FALSE
599,Spiny dogfish,WSS,Fish,Pelagic,Piscivore,160,Large,Elasmobranch,1970,2009,40,TRUE
600,Squids (NS),WSS,Invertebrate,Pelagic,Zoopivore,,,Cephalopod,1970,2009,40,TRUE
601,Stone crab,WSS,Invertebrate,Demersal,Benthivore,,,Invertebrate,1982,2009,12,FALSE
602,White hake,WSS,Fish,Demersal,Piscivore,135,Large,Gadoid,1970,2009,40,TRUE
603,Windowpane,WSS,Fish,Demersal,Benthivore,35,Small,Pleuronectid,1980,2009,14,FALSE
604,Winter flounder,WSS,Fish,Demersal,Benthivore,64,Medium,Pleuronectid,1970,2009,40,TRUE
605,Witch flounder,WSS,Fish,Demersal,Benthivore,78.1,Medium,Pleuronectid,1970,2009,40,TRUE
606,Wolffishes (NS),WSS,Fish,Demersal,Benthivore,170,Large,Percoid,1970,2009,40,TRUE
607,Yellowtail flounder,WSS,Fish,Demersal,Benthivore,64,Medium,Pleuronectid,1970,2009,40,TRUE
